listName		outputTest
N			1
irLigand		1
brLigand		1
baseBoundYN		0
baserLigand		4
Force			0
verboseTF		0
testRun			4
	% 0 - old zeta chain
	% 1 - testing N=10
	% 2 - 0,1,2
	% 3 - do nothing, use command line input
	% 4 - from file
	% 5 - use last site
StiffenRange		0
stiffCase		0
occupiedSites		0_0_0_0_0_0
occupiedSitesNoSpace 	000000
iSiteFilename		iSites.txt
bSiteFilename		bSites.txt
basicSiteFilename	basicSites.txt
bSiteCommand		2
	% 0 - two bound at same site
	% 1 - do nothing, use command line input
	% 2 - bound ligand CD3 Zeta
	% 3 - from file
	% 4 - use last site
parabolaDepth		0
parabolaWidth		0
wallParabolaK		0
repulsionFactor		0
PhosElectroRange 	0
localConcCutoff		1
